{"output":"00:13:19.893207732: Error Sensitive files that contain attributes of pod's CPU opened.(span.id = <NA> span.ntags=<NA> span.tags=<NA> evtin.span.id=<NA> evtin.span.ntags=<NA>)","priority":"Error","rule":"Test open file","source":"syscall","tags":["container","users"],"time":"2022-07-27T07:13:19.893207732Z", "output_fields": {"evt.time":1658905999893207732,"evtin.span.id":null,"evtin.span.ntags":null,"span.id":null,"span.ntags":null,"span.tags":null}}
{"output":"00:13:19.893416215: Error Sensitive files that contain attributes of pod's CPU opened.(span.id = <NA> span.ntags=<NA> span.tags=<NA> evtin.span.id=<NA> evtin.span.ntags=<NA>)","priority":"Error","rule":"Test open file","source":"syscall","tags":["container","users"],"time":"2022-07-27T07:13:19.893416215Z", "output_fields": {"evt.time":1658905999893416215,"evtin.span.id":null,"evtin.span.ntags":null,"span.id":null,"span.ntags":null,"span.tags":null}}
{"output":"00:13:19.893426679: Error Sensitive files that contain attributes of pod's CPU opened.(span.id = <NA> span.ntags=<NA> span.tags=<NA> evtin.span.id=<NA> evtin.span.ntags=<NA>)","priority":"Error","rule":"Test open file","source":"syscall","tags":["container","users"],"time":"2022-07-27T07:13:19.893426679Z", "output_fields": {"evt.time":1658905999893426679,"evtin.span.id":null,"evtin.span.ntags":null,"span.id":null,"span.ntags":null,"span.tags":null}}
{"output":"00:13:19.893435100: Error Sensitive files that contain attributes of pod's CPU opened.(span.id = <NA> span.ntags=<NA> span.tags=<NA> evtin.span.id=<NA> evtin.span.ntags=<NA>)","priority":"Error","rule":"Test open file","source":"syscall","tags":["container","users"],"time":"2022-07-27T07:13:19.893435100Z", "output_fields": {"evt.time":1658905999893435100,"evtin.span.id":null,"evtin.span.ntags":null,"span.id":null,"span.ntags":null,"span.tags":null}}
{"output":"00:13:19.893444699: Error Sensitive files that contain attributes of pod's CPU opened.(span.id = <NA> span.ntags=<NA> span.tags=<NA> evtin.span.id=<NA> evtin.span.ntags=<NA>)","priority":"Error","rule":"Test open file","source":"syscall","tags":["container","users"],"time":"2022-07-27T07:13:19.893444699Z", "output_fields": {"evt.time":1658905999893444699,"evtin.span.id":null,"evtin.span.ntags":null,"span.id":null,"span.ntags":null,"span.tags":null}}
{"output":"00:13:19.893452976: Error Sensitive files that contain attributes of pod's CPU opened.(span.id = <NA> span.ntags=<NA> span.tags=<NA> evtin.span.id=<NA> evtin.span.ntags=<NA>)","priority":"Error","rule":"Test open file","source":"syscall","tags":["container","users"],"time":"2022-07-27T07:13:19.893452976Z", "output_fields": {"evt.time":1658905999893452976,"evtin.span.id":null,"evtin.span.ntags":null,"span.id":null,"span.ntags":null,"span.tags":null}}
{"output":"00:13:19.893472978: Error Sensitive files that contain attributes of pod's CPU opened.(span.id = <NA> span.ntags=<NA> span.tags=<NA> evtin.span.id=<NA> evtin.span.ntags=<NA>)","priority":"Error","rule":"Test open file","source":"syscall","tags":["container","users"],"time":"2022-07-27T07:13:19.893472978Z", "output_fields": {"evt.time":1658905999893472978,"evtin.span.id":null,"evtin.span.ntags":null,"span.id":null,"span.ntags":null,"span.tags":null}}
{"output":"00:13:19.893482156: Error Sensitive files that contain attributes of pod's CPU opened.(span.id = <NA> span.ntags=<NA> span.tags=<NA> evtin.span.id=<NA> evtin.span.ntags=<NA>)","priority":"Error","rule":"Test open file","source":"syscall","tags":["container","users"],"time":"2022-07-27T07:13:19.893482156Z", "output_fields": {"evt.time":1658905999893482156,"evtin.span.id":null,"evtin.span.ntags":null,"span.id":null,"span.ntags":null,"span.tags":null}}
{"output":"00:13:19.893490054: Error Sensitive files that contain attributes of pod's CPU opened.(span.id = <NA> span.ntags=<NA> span.tags=<NA> evtin.span.id=<NA> evtin.span.ntags=<NA>)","priority":"Error","rule":"Test open file","source":"syscall","tags":["container","users"],"time":"2022-07-27T07:13:19.893490054Z", "output_fields": {"evt.time":1658905999893490054,"evtin.span.id":null,"evtin.span.ntags":null,"span.id":null,"span.ntags":null,"span.tags":null}}
{"output":"00:13:19.893497468: Error Sensitive files that contain attributes of pod's CPU opened.(span.id = <NA> span.ntags=<NA> span.tags=<NA> evtin.span.id=<NA> evtin.span.ntags=<NA>)","priority":"Error","rule":"Test open file","source":"syscall","tags":["container","users"],"time":"2022-07-27T07:13:19.893497468Z", "output_fields": {"evt.time":1658905999893497468,"evtin.span.id":null,"evtin.span.ntags":null,"span.id":null,"span.ntags":null,"span.tags":null}}
{"output":"00:13:19.893504862: Error Sensitive files that contain attributes of pod's CPU opened.(span.id = <NA> span.ntags=<NA> span.tags=<NA> evtin.span.id=<NA> evtin.span.ntags=<NA>)","priority":"Error","rule":"Test open file","source":"syscall","tags":["container","users"],"time":"2022-07-27T07:13:19.893504862Z", "output_fields": {"evt.time":1658905999893504862,"evtin.span.id":null,"evtin.span.ntags":null,"span.id":null,"span.ntags":null,"span.tags":null}}
{"output":"00:13:19.893512702: Error Sensitive files that contain attributes of pod's CPU opened.(span.id = <NA> span.ntags=<NA> span.tags=<NA> evtin.span.id=<NA> evtin.span.ntags=<NA>)","priority":"Error","rule":"Test open file","source":"syscall","tags":["container","users"],"time":"2022-07-27T07:13:19.893512702Z", "output_fields": {"evt.time":1658905999893512702,"evtin.span.id":null,"evtin.span.ntags":null,"span.id":null,"span.ntags":null,"span.tags":null}}
{"output":"00:13:19.893520035: Error Sensitive files that contain attributes of pod's CPU opened.(span.id = <NA> span.ntags=<NA> span.tags=<NA> evtin.span.id=<NA> evtin.span.ntags=<NA>)","priority":"Error","rule":"Test open file","source":"syscall","tags":["container","users"],"time":"2022-07-27T07:13:19.893520035Z", "output_fields": {"evt.time":1658905999893520035,"evtin.span.id":null,"evtin.span.ntags":null,"span.id":null,"span.ntags":null,"span.tags":null}}
{"output":"00:13:19.893528929: Error Sensitive files that contain attributes of pod's CPU opened.(span.id = <NA> span.ntags=<NA> span.tags=<NA> evtin.span.id=<NA> evtin.span.ntags=<NA>)","priority":"Error","rule":"Test open file","source":"syscall","tags":["container","users"],"time":"2022-07-27T07:13:19.893528929Z", "output_fields": {"evt.time":1658905999893528929,"evtin.span.id":null,"evtin.span.ntags":null,"span.id":null,"span.ntags":null,"span.tags":null}}
{"output":"00:13:19.893537150: Error Sensitive files that contain attributes of pod's CPU opened.(span.id = <NA> span.ntags=<NA> span.tags=<NA> evtin.span.id=<NA> evtin.span.ntags=<NA>)","priority":"Error","rule":"Test open file","source":"syscall","tags":["container","users"],"time":"2022-07-27T07:13:19.893537150Z", "output_fields": {"evt.time":1658905999893537150,"evtin.span.id":null,"evtin.span.ntags":null,"span.id":null,"span.ntags":null,"span.tags":null}}
{"output":"00:13:19.893544618: Error Sensitive files that contain attributes of pod's CPU opened.(span.id = <NA> span.ntags=<NA> span.tags=<NA> evtin.span.id=<NA> evtin.span.ntags=<NA>)","priority":"Error","rule":"Test open file","source":"syscall","tags":["container","users"],"time":"2022-07-27T07:13:19.893544618Z", "output_fields": {"evt.time":1658905999893544618,"evtin.span.id":null,"evtin.span.ntags":null,"span.id":null,"span.ntags":null,"span.tags":null}}
{"output":"00:13:19.893552479: Error Sensitive files that contain attributes of pod's CPU opened.(span.id = <NA> span.ntags=<NA> span.tags=<NA> evtin.span.id=<NA> evtin.span.ntags=<NA>)","priority":"Error","rule":"Test open file","source":"syscall","tags":["container","users"],"time":"2022-07-27T07:13:19.893552479Z", "output_fields": {"evt.time":1658905999893552479,"evtin.span.id":null,"evtin.span.ntags":null,"span.id":null,"span.ntags":null,"span.tags":null}}
{"output":"00:13:19.893560317: Error Sensitive files that contain attributes of pod's CPU opened.(span.id = <NA> span.ntags=<NA> span.tags=<NA> evtin.span.id=<NA> evtin.span.ntags=<NA>)","priority":"Error","rule":"Test open file","source":"syscall","tags":["container","users"],"time":"2022-07-27T07:13:19.893560317Z", "output_fields": {"evt.time":1658905999893560317,"evtin.span.id":null,"evtin.span.ntags":null,"span.id":null,"span.ntags":null,"span.tags":null}}
{"output":"00:13:19.893568235: Error Sensitive files that contain attributes of pod's CPU opened.(span.id = <NA> span.ntags=<NA> span.tags=<NA> evtin.span.id=<NA> evtin.span.ntags=<NA>)","priority":"Error","rule":"Test open file","source":"syscall","tags":["container","users"],"time":"2022-07-27T07:13:19.893568235Z", "output_fields": {"evt.time":1658905999893568235,"evtin.span.id":null,"evtin.span.ntags":null,"span.id":null,"span.ntags":null,"span.tags":null}}
{"output":"00:13:19.893574962: Error Sensitive files that contain attributes of pod's CPU opened.(span.id = <NA> span.ntags=<NA> span.tags=<NA> evtin.span.id=<NA> evtin.span.ntags=<NA>)","priority":"Error","rule":"Test open file","source":"syscall","tags":["container","users"],"time":"2022-07-27T07:13:19.893574962Z", "output_fields": {"evt.time":1658905999893574962,"evtin.span.id":null,"evtin.span.ntags":null,"span.id":null,"span.ntags":null,"span.tags":null}}
{"output":"00:13:19.893582197: Error Sensitive files that contain attributes of pod's CPU opened.(span.id = <NA> span.ntags=<NA> span.tags=<NA> evtin.span.id=<NA> evtin.span.ntags=<NA>)","priority":"Error","rule":"Test open file","source":"syscall","tags":["container","users"],"time":"2022-07-27T07:13:19.893582197Z", "output_fields": {"evt.time":1658905999893582197,"evtin.span.id":null,"evtin.span.ntags":null,"span.id":null,"span.ntags":null,"span.tags":null}}
{"output":"00:13:19.893589024: Error Sensitive files that contain attributes of pod's CPU opened.(span.id = <NA> span.ntags=<NA> span.tags=<NA> evtin.span.id=<NA> evtin.span.ntags=<NA>)","priority":"Error","rule":"Test open file","source":"syscall","tags":["container","users"],"time":"2022-07-27T07:13:19.893589024Z", "output_fields": {"evt.time":1658905999893589024,"evtin.span.id":null,"evtin.span.ntags":null,"span.id":null,"span.ntags":null,"span.tags":null}}
{"output":"00:13:19.893596722: Error Sensitive files that contain attributes of pod's CPU opened.(span.id = <NA> span.ntags=<NA> span.tags=<NA> evtin.span.id=<NA> evtin.span.ntags=<NA>)","priority":"Error","rule":"Test open file","source":"syscall","tags":["container","users"],"time":"2022-07-27T07:13:19.893596722Z", "output_fields": {"evt.time":1658905999893596722,"evtin.span.id":null,"evtin.span.ntags":null,"span.id":null,"span.ntags":null,"span.tags":null}}
{"output":"00:13:19.893605103: Error Sensitive files that contain attributes of pod's CPU opened.(span.id = <NA> span.ntags=<NA> span.tags=<NA> evtin.span.id=<NA> evtin.span.ntags=<NA>)","priority":"Error","rule":"Test open file","source":"syscall","tags":["container","users"],"time":"2022-07-27T07:13:19.893605103Z", "output_fields": {"evt.time":1658905999893605103,"evtin.span.id":null,"evtin.span.ntags":null,"span.id":null,"span.ntags":null,"span.tags":null}}
{"output":"00:13:19.893612962: Error Sensitive files that contain attributes of pod's CPU opened.(span.id = <NA> span.ntags=<NA> span.tags=<NA> evtin.span.id=<NA> evtin.span.ntags=<NA>)","priority":"Error","rule":"Test open file","source":"syscall","tags":["container","users"],"time":"2022-07-27T07:13:19.893612962Z", "output_fields": {"evt.time":1658905999893612962,"evtin.span.id":null,"evtin.span.ntags":null,"span.id":null,"span.ntags":null,"span.tags":null}}
{"output":"00:13:19.893620379: Error Sensitive files that contain attributes of pod's CPU opened.(span.id = <NA> span.ntags=<NA> span.tags=<NA> evtin.span.id=<NA> evtin.span.ntags=<NA>)","priority":"Error","rule":"Test open file","source":"syscall","tags":["container","users"],"time":"2022-07-27T07:13:19.893620379Z", "output_fields": {"evt.time":1658905999893620379,"evtin.span.id":null,"evtin.span.ntags":null,"span.id":null,"span.ntags":null,"span.tags":null}}
{"output":"00:13:19.893627522: Error Sensitive files that contain attributes of pod's CPU opened.(span.id = <NA> span.ntags=<NA> span.tags=<NA> evtin.span.id=<NA> evtin.span.ntags=<NA>)","priority":"Error","rule":"Test open file","source":"syscall","tags":["container","users"],"time":"2022-07-27T07:13:19.893627522Z", "output_fields": {"evt.time":1658905999893627522,"evtin.span.id":null,"evtin.span.ntags":null,"span.id":null,"span.ntags":null,"span.tags":null}}
{"output":"00:13:19.893634619: Error Sensitive files that contain attributes of pod's CPU opened.(span.id = <NA> span.ntags=<NA> span.tags=<NA> evtin.span.id=<NA> evtin.span.ntags=<NA>)","priority":"Error","rule":"Test open file","source":"syscall","tags":["container","users"],"time":"2022-07-27T07:13:19.893634619Z", "output_fields": {"evt.time":1658905999893634619,"evtin.span.id":null,"evtin.span.ntags":null,"span.id":null,"span.ntags":null,"span.tags":null}}
{"output":"00:13:19.893641744: Error Sensitive files that contain attributes of pod's CPU opened.(span.id = <NA> span.ntags=<NA> span.tags=<NA> evtin.span.id=<NA> evtin.span.ntags=<NA>)","priority":"Error","rule":"Test open file","source":"syscall","tags":["container","users"],"time":"2022-07-27T07:13:19.893641744Z", "output_fields": {"evt.time":1658905999893641744,"evtin.span.id":null,"evtin.span.ntags":null,"span.id":null,"span.ntags":null,"span.tags":null}}
{"output":"00:13:19.893648884: Error Sensitive files that contain attributes of pod's CPU opened.(span.id = <NA> span.ntags=<NA> span.tags=<NA> evtin.span.id=<NA> evtin.span.ntags=<NA>)","priority":"Error","rule":"Test open file","source":"syscall","tags":["container","users"],"time":"2022-07-27T07:13:19.893648884Z", "output_fields": {"evt.time":1658905999893648884,"evtin.span.id":null,"evtin.span.ntags":null,"span.id":null,"span.ntags":null,"span.tags":null}}
{"output":"00:13:19.893684908: Error Sensitive files that contain attributes of pod's CPU opened.(span.id = <NA> span.ntags=<NA> span.tags=<NA> evtin.span.id=<NA> evtin.span.ntags=<NA>)","priority":"Error","rule":"Test open file","source":"syscall","tags":["container","users"],"time":"2022-07-27T07:13:19.893684908Z", "output_fields": {"evt.time":1658905999893684908,"evtin.span.id":null,"evtin.span.ntags":null,"span.id":null,"span.ntags":null,"span.tags":null}}
{"output":"00:13:19.893692390: Error Sensitive files that contain attributes of pod's CPU opened.(span.id = <NA> span.ntags=<NA> span.tags=<NA> evtin.span.id=<NA> evtin.span.ntags=<NA>)","priority":"Error","rule":"Test open file","source":"syscall","tags":["container","users"],"time":"2022-07-27T07:13:19.893692390Z", "output_fields": {"evt.time":1658905999893692390,"evtin.span.id":null,"evtin.span.ntags":null,"span.id":null,"span.ntags":null,"span.tags":null}}
{"output":"00:13:19.893700142: Error Sensitive files that contain attributes of pod's CPU opened.(span.id = <NA> span.ntags=<NA> span.tags=<NA> evtin.span.id=<NA> evtin.span.ntags=<NA>)","priority":"Error","rule":"Test open file","source":"syscall","tags":["container","users"],"time":"2022-07-27T07:13:19.893700142Z", "output_fields": {"evt.time":1658905999893700142,"evtin.span.id":null,"evtin.span.ntags":null,"span.id":null,"span.ntags":null,"span.tags":null}}
{"output":"00:13:19.893718237: Error Sensitive files that contain attributes of pod's CPU opened.(span.id = <NA> span.ntags=<NA> span.tags=<NA> evtin.span.id=<NA> evtin.span.ntags=<NA>)","priority":"Error","rule":"Test open file","source":"syscall","tags":["container","users"],"time":"2022-07-27T07:13:19.893718237Z", "output_fields": {"evt.time":1658905999893718237,"evtin.span.id":null,"evtin.span.ntags":null,"span.id":null,"span.ntags":null,"span.tags":null}}
{"output":"00:13:19.893726509: Error Sensitive files that contain attributes of pod's CPU opened.(span.id = <NA> span.ntags=<NA> span.tags=<NA> evtin.span.id=<NA> evtin.span.ntags=<NA>)","priority":"Error","rule":"Test open file","source":"syscall","tags":["container","users"],"time":"2022-07-27T07:13:19.893726509Z", "output_fields": {"evt.time":1658905999893726509,"evtin.span.id":null,"evtin.span.ntags":null,"span.id":null,"span.ntags":null,"span.tags":null}}
{"output":"00:13:19.893733506: Error Sensitive files that contain attributes of pod's CPU opened.(span.id = <NA> span.ntags=<NA> span.tags=<NA> evtin.span.id=<NA> evtin.span.ntags=<NA>)","priority":"Error","rule":"Test open file","source":"syscall","tags":["container","users"],"time":"2022-07-27T07:13:19.893733506Z", "output_fields": {"evt.time":1658905999893733506,"evtin.span.id":null,"evtin.span.ntags":null,"span.id":null,"span.ntags":null,"span.tags":null}}
{"output":"00:13:19.893740062: Error Sensitive files that contain attributes of pod's CPU opened.(span.id = <NA> span.ntags=<NA> span.tags=<NA> evtin.span.id=<NA> evtin.span.ntags=<NA>)","priority":"Error","rule":"Test open file","source":"syscall","tags":["container","users"],"time":"2022-07-27T07:13:19.893740062Z", "output_fields": {"evt.time":1658905999893740062,"evtin.span.id":null,"evtin.span.ntags":null,"span.id":null,"span.ntags":null,"span.tags":null}}
{"output":"00:13:19.893746959: Error Sensitive files that contain attributes of pod's CPU opened.(span.id = <NA> span.ntags=<NA> span.tags=<NA> evtin.span.id=<NA> evtin.span.ntags=<NA>)","priority":"Error","rule":"Test open file","source":"syscall","tags":["container","users"],"time":"2022-07-27T07:13:19.893746959Z", "output_fields": {"evt.time":1658905999893746959,"evtin.span.id":null,"evtin.span.ntags":null,"span.id":null,"span.ntags":null,"span.tags":null}}
{"output":"00:13:19.893753953: Error Sensitive files that contain attributes of pod's CPU opened.(span.id = <NA> span.ntags=<NA> span.tags=<NA> evtin.span.id=<NA> evtin.span.ntags=<NA>)","priority":"Error","rule":"Test open file","source":"syscall","tags":["container","users"],"time":"2022-07-27T07:13:19.893753953Z", "output_fields": {"evt.time":1658905999893753953,"evtin.span.id":null,"evtin.span.ntags":null,"span.id":null,"span.ntags":null,"span.tags":null}}
{"output":"00:13:19.893761267: Error Sensitive files that contain attributes of pod's CPU opened.(span.id = <NA> span.ntags=<NA> span.tags=<NA> evtin.span.id=<NA> evtin.span.ntags=<NA>)","priority":"Error","rule":"Test open file","source":"syscall","tags":["container","users"],"time":"2022-07-27T07:13:19.893761267Z", "output_fields": {"evt.time":1658905999893761267,"evtin.span.id":null,"evtin.span.ntags":null,"span.id":null,"span.ntags":null,"span.tags":null}}
{"output":"00:13:19.893769099: Error Sensitive files that contain attributes of pod's CPU opened.(span.id = <NA> span.ntags=<NA> span.tags=<NA> evtin.span.id=<NA> evtin.span.ntags=<NA>)","priority":"Error","rule":"Test open file","source":"syscall","tags":["container","users"],"time":"2022-07-27T07:13:19.893769099Z", "output_fields": {"evt.time":1658905999893769099,"evtin.span.id":null,"evtin.span.ntags":null,"span.id":null,"span.ntags":null,"span.tags":null}}
{"output":"00:13:19.893776977: Error Sensitive files that contain attributes of pod's CPU opened.(span.id = <NA> span.ntags=<NA> span.tags=<NA> evtin.span.id=<NA> evtin.span.ntags=<NA>)","priority":"Error","rule":"Test open file","source":"syscall","tags":["container","users"],"time":"2022-07-27T07:13:19.893776977Z", "output_fields": {"evt.time":1658905999893776977,"evtin.span.id":null,"evtin.span.ntags":null,"span.id":null,"span.ntags":null,"span.tags":null}}
{"output":"00:13:19.893784070: Error Sensitive files that contain attributes of pod's CPU opened.(span.id = <NA> span.ntags=<NA> span.tags=<NA> evtin.span.id=<NA> evtin.span.ntags=<NA>)","priority":"Error","rule":"Test open file","source":"syscall","tags":["container","users"],"time":"2022-07-27T07:13:19.893784070Z", "output_fields": {"evt.time":1658905999893784070,"evtin.span.id":null,"evtin.span.ntags":null,"span.id":null,"span.ntags":null,"span.tags":null}}
{"output":"00:13:19.893791654: Error Sensitive files that contain attributes of pod's CPU opened.(span.id = <NA> span.ntags=<NA> span.tags=<NA> evtin.span.id=<NA> evtin.span.ntags=<NA>)","priority":"Error","rule":"Test open file","source":"syscall","tags":["container","users"],"time":"2022-07-27T07:13:19.893791654Z", "output_fields": {"evt.time":1658905999893791654,"evtin.span.id":null,"evtin.span.ntags":null,"span.id":null,"span.ntags":null,"span.tags":null}}
{"output":"00:13:19.893799988: Error Sensitive files that contain attributes of pod's CPU opened.(span.id = <NA> span.ntags=<NA> span.tags=<NA> evtin.span.id=<NA> evtin.span.ntags=<NA>)","priority":"Error","rule":"Test open file","source":"syscall","tags":["container","users"],"time":"2022-07-27T07:13:19.893799988Z", "output_fields": {"evt.time":1658905999893799988,"evtin.span.id":null,"evtin.span.ntags":null,"span.id":null,"span.ntags":null,"span.tags":null}}
