{"output":"00:13:19.893207732: Error Sensitive files that contain attributes of pod's CPU opened.(span.id = <NA> span.ntags=<NA> span.tags=<NA> evtin.span.id=<NA> evtin.span.ntags=<NA>)","priority":"Error","rule":"Test open file","source":"syscall","tags":["container","users"],"time":"2022-07-27T07:13:19.893207732Z", "output_fields": {"evt.time":1658905999893207732,"evtin.span.id":null,"evtin.span.ntags":null,"span.id":null,"span.ntags":null,"span.tags":null}}
{"output":"00:13:19.893807286: Error Sensitive files that contain attributes of pod's CPU opened.(span.id = <NA> span.ntags=<NA> span.tags=<NA> evtin.span.id=<NA> evtin.span.ntags=<NA>)","priority":"Error","rule":"Test open file","source":"syscall","tags":["container","users"],"time":"2022-07-27T07:13:19.893807286Z", "output_fields": {"evt.time":1658905999893807286,"evtin.span.id":null,"evtin.span.ntags":null,"span.id":null,"span.ntags":null,"span.tags":null}}
{"output":"00:13:19.893813990: Error Sensitive files that contain attributes of pod's CPU opened.(span.id = <NA> span.ntags=<NA> span.tags=<NA> evtin.span.id=<NA> evtin.span.ntags=<NA>)","priority":"Error","rule":"Test open file","source":"syscall","tags":["container","users"],"time":"2022-07-27T07:13:19.893813990Z", "output_fields": {"evt.time":1658905999893813990,"evtin.span.id":null,"evtin.span.ntags":null,"span.id":null,"span.ntags":null,"span.tags":null}}
{"output":"00:13:19.893821025: Error Sensitive files that contain attributes of pod's CPU opened.(span.id = <NA> span.ntags=<NA> span.tags=<NA> evtin.span.id=<NA> evtin.span.ntags=<NA>)","priority":"Error","rule":"Test open file","source":"syscall","tags":["container","users"],"time":"2022-07-27T07:13:19.893821025Z", "output_fields": {"evt.time":1658905999893821025,"evtin.span.id":null,"evtin.span.ntags":null,"span.id":null,"span.ntags":null,"span.tags":null}}
{"output":"00:13:19.893828183: Error Sensitive files that contain attributes of pod's CPU opened.(span.id = <NA> span.ntags=<NA> span.tags=<NA> evtin.span.id=<NA> evtin.span.ntags=<NA>)","priority":"Error","rule":"Test open file","source":"syscall","tags":["container","users"],"time":"2022-07-27T07:13:19.893828183Z", "output_fields": {"evt.time":1658905999893828183,"evtin.span.id":null,"evtin.span.ntags":null,"span.id":null,"span.ntags":null,"span.tags":null}}
{"output":"00:13:19.893835418: Error Sensitive files that contain attributes of pod's CPU opened.(span.id = <NA> span.ntags=<NA> span.tags=<NA> evtin.span.id=<NA> evtin.span.ntags=<NA>)","priority":"Error","rule":"Test open file","source":"syscall","tags":["container","users"],"time":"2022-07-27T07:13:19.893835418Z", "output_fields": {"evt.time":1658905999893835418,"evtin.span.id":null,"evtin.span.ntags":null,"span.id":null,"span.ntags":null,"span.tags":null}}
{"output":"00:13:19.893843503: Error Sensitive files that contain attributes of pod's CPU opened.(span.id = <NA> span.ntags=<NA> span.tags=<NA> evtin.span.id=<NA> evtin.span.ntags=<NA>)","priority":"Error","rule":"Test open file","source":"syscall","tags":["container","users"],"time":"2022-07-27T07:13:19.893843503Z", "output_fields": {"evt.time":1658905999893843503,"evtin.span.id":null,"evtin.span.ntags":null,"span.id":null,"span.ntags":null,"span.tags":null}}
{"output":"00:13:19.893879364: Error Sensitive files that contain attributes of pod's CPU opened.(span.id = <NA> span.ntags=<NA> span.tags=<NA> evtin.span.id=<NA> evtin.span.ntags=<NA>)","priority":"Error","rule":"Test open file","source":"syscall","tags":["container","users"],"time":"2022-07-27T07:13:19.893879364Z", "output_fields": {"evt.time":1658905999893879364,"evtin.span.id":null,"evtin.span.ntags":null,"span.id":null,"span.ntags":null,"span.tags":null}}
{"output":"00:13:19.893887212: Error Sensitive files that contain attributes of pod's CPU opened.(span.id = <NA> span.ntags=<NA> span.tags=<NA> evtin.span.id=<NA> evtin.span.ntags=<NA>)","priority":"Error","rule":"Test open file","source":"syscall","tags":["container","users"],"time":"2022-07-27T07:13:19.893887212Z", "output_fields": {"evt.time":1658905999893887212,"evtin.span.id":null,"evtin.span.ntags":null,"span.id":null,"span.ntags":null,"span.tags":null}}
{"output":"00:13:19.893894634: Error Sensitive files that contain attributes of pod's CPU opened.(span.id = <NA> span.ntags=<NA> span.tags=<NA> evtin.span.id=<NA> evtin.span.ntags=<NA>)","priority":"Error","rule":"Test open file","source":"syscall","tags":["container","users"],"time":"2022-07-27T07:13:19.893894634Z", "output_fields": {"evt.time":1658905999893894634,"evtin.span.id":null,"evtin.span.ntags":null,"span.id":null,"span.ntags":null,"span.tags":null}}
{"output":"00:13:19.893905203: Error Sensitive files that contain attributes of pod's CPU opened.(span.id = <NA> span.ntags=<NA> span.tags=<NA> evtin.span.id=<NA> evtin.span.ntags=<NA>)","priority":"Error","rule":"Test open file","source":"syscall","tags":["container","users"],"time":"2022-07-27T07:13:19.893905203Z", "output_fields": {"evt.time":1658905999893905203,"evtin.span.id":null,"evtin.span.ntags":null,"span.id":null,"span.ntags":null,"span.tags":null}}
{"output":"00:13:19.893912685: Error Sensitive files that contain attributes of pod's CPU opened.(span.id = <NA> span.ntags=<NA> span.tags=<NA> evtin.span.id=<NA> evtin.span.ntags=<NA>)","priority":"Error","rule":"Test open file","source":"syscall","tags":["container","users"],"time":"2022-07-27T07:13:19.893912685Z", "output_fields": {"evt.time":1658905999893912685,"evtin.span.id":null,"evtin.span.ntags":null,"span.id":null,"span.ntags":null,"span.tags":null}}
{"output":"00:13:19.893930743: Error Sensitive files that contain attributes of pod's CPU opened.(span.id = <NA> span.ntags=<NA> span.tags=<NA> evtin.span.id=<NA> evtin.span.ntags=<NA>)","priority":"Error","rule":"Test open file","source":"syscall","tags":["container","users"],"time":"2022-07-27T07:13:19.893930743Z", "output_fields": {"evt.time":1658905999893930743,"evtin.span.id":null,"evtin.span.ntags":null,"span.id":null,"span.ntags":null,"span.tags":null}}
{"output":"00:13:19.893939063: Error Sensitive files that contain attributes of pod's CPU opened.(span.id = <NA> span.ntags=<NA> span.tags=<NA> evtin.span.id=<NA> evtin.span.ntags=<NA>)","priority":"Error","rule":"Test open file","source":"syscall","tags":["container","users"],"time":"2022-07-27T07:13:19.893939063Z", "output_fields": {"evt.time":1658905999893939063,"evtin.span.id":null,"evtin.span.ntags":null,"span.id":null,"span.ntags":null,"span.tags":null}}
{"output":"00:13:19.893945936: Error Sensitive files that contain attributes of pod's CPU opened.(span.id = <NA> span.ntags=<NA> span.tags=<NA> evtin.span.id=<NA> evtin.span.ntags=<NA>)","priority":"Error","rule":"Test open file","source":"syscall","tags":["container","users"],"time":"2022-07-27T07:13:19.893945936Z", "output_fields": {"evt.time":1658905999893945936,"evtin.span.id":null,"evtin.span.ntags":null,"span.id":null,"span.ntags":null,"span.tags":null}}
{"output":"00:13:19.893952656: Error Sensitive files that contain attributes of pod's CPU opened.(span.id = <NA> span.ntags=<NA> span.tags=<NA> evtin.span.id=<NA> evtin.span.ntags=<NA>)","priority":"Error","rule":"Test open file","source":"syscall","tags":["container","users"],"time":"2022-07-27T07:13:19.893952656Z", "output_fields": {"evt.time":1658905999893952656,"evtin.span.id":null,"evtin.span.ntags":null,"span.id":null,"span.ntags":null,"span.tags":null}}
{"output":"00:13:19.893959730: Error Sensitive files that contain attributes of pod's CPU opened.(span.id = <NA> span.ntags=<NA> span.tags=<NA> evtin.span.id=<NA> evtin.span.ntags=<NA>)","priority":"Error","rule":"Test open file","source":"syscall","tags":["container","users"],"time":"2022-07-27T07:13:19.893959730Z", "output_fields": {"evt.time":1658905999893959730,"evtin.span.id":null,"evtin.span.ntags":null,"span.id":null,"span.ntags":null,"span.tags":null}}
{"output":"00:13:19.893966712: Error Sensitive files that contain attributes of pod's CPU opened.(span.id = <NA> span.ntags=<NA> span.tags=<NA> evtin.span.id=<NA> evtin.span.ntags=<NA>)","priority":"Error","rule":"Test open file","source":"syscall","tags":["container","users"],"time":"2022-07-27T07:13:19.893966712Z", "output_fields": {"evt.time":1658905999893966712,"evtin.span.id":null,"evtin.span.ntags":null,"span.id":null,"span.ntags":null,"span.tags":null}}
{"output":"00:13:19.893973721: Error Sensitive files that contain attributes of pod's CPU opened.(span.id = <NA> span.ntags=<NA> span.tags=<NA> evtin.span.id=<NA> evtin.span.ntags=<NA>)","priority":"Error","rule":"Test open file","source":"syscall","tags":["container","users"],"time":"2022-07-27T07:13:19.893973721Z", "output_fields": {"evt.time":1658905999893973721,"evtin.span.id":null,"evtin.span.ntags":null,"span.id":null,"span.ntags":null,"span.tags":null}}
{"output":"00:13:19.893981662: Error Sensitive files that contain attributes of pod's CPU opened.(span.id = <NA> span.ntags=<NA> span.tags=<NA> evtin.span.id=<NA> evtin.span.ntags=<NA>)","priority":"Error","rule":"Test open file","source":"syscall","tags":["container","users"],"time":"2022-07-27T07:13:19.893981662Z", "output_fields": {"evt.time":1658905999893981662,"evtin.span.id":null,"evtin.span.ntags":null,"span.id":null,"span.ntags":null,"span.tags":null}}
{"output":"00:13:19.893989087: Error Sensitive files that contain attributes of pod's CPU opened.(span.id = <NA> span.ntags=<NA> span.tags=<NA> evtin.span.id=<NA> evtin.span.ntags=<NA>)","priority":"Error","rule":"Test open file","source":"syscall","tags":["container","users"],"time":"2022-07-27T07:13:19.893989087Z", "output_fields": {"evt.time":1658905999893989087,"evtin.span.id":null,"evtin.span.ntags":null,"span.id":null,"span.ntags":null,"span.tags":null}}
{"output":"00:13:19.893996620: Error Sensitive files that contain attributes of pod's CPU opened.(span.id = <NA> span.ntags=<NA> span.tags=<NA> evtin.span.id=<NA> evtin.span.ntags=<NA>)","priority":"Error","rule":"Test open file","source":"syscall","tags":["container","users"],"time":"2022-07-27T07:13:19.893996620Z", "output_fields": {"evt.time":1658905999893996620,"evtin.span.id":null,"evtin.span.ntags":null,"span.id":null,"span.ntags":null,"span.tags":null}}
{"output":"00:13:19.894005289: Error Sensitive files that contain attributes of pod's CPU opened.(span.id = <NA> span.ntags=<NA> span.tags=<NA> evtin.span.id=<NA> evtin.span.ntags=<NA>)","priority":"Error","rule":"Test open file","source":"syscall","tags":["container","users"],"time":"2022-07-27T07:13:19.894005289Z", "output_fields": {"evt.time":1658905999894005289,"evtin.span.id":null,"evtin.span.ntags":null,"span.id":null,"span.ntags":null,"span.tags":null}}
{"output":"00:13:19.894013773: Error Sensitive files that contain attributes of pod's CPU opened.(span.id = <NA> span.ntags=<NA> span.tags=<NA> evtin.span.id=<NA> evtin.span.ntags=<NA>)","priority":"Error","rule":"Test open file","source":"syscall","tags":["container","users"],"time":"2022-07-27T07:13:19.894013773Z", "output_fields": {"evt.time":1658905999894013773,"evtin.span.id":null,"evtin.span.ntags":null,"span.id":null,"span.ntags":null,"span.tags":null}}
{"output":"00:13:19.894020534: Error Sensitive files that contain attributes of pod's CPU opened.(span.id = <NA> span.ntags=<NA> span.tags=<NA> evtin.span.id=<NA> evtin.span.ntags=<NA>)","priority":"Error","rule":"Test open file","source":"syscall","tags":["container","users"],"time":"2022-07-27T07:13:19.894020534Z", "output_fields": {"evt.time":1658905999894020534,"evtin.span.id":null,"evtin.span.ntags":null,"span.id":null,"span.ntags":null,"span.tags":null}}
{"output":"00:13:19.894027073: Error Sensitive files that contain attributes of pod's CPU opened.(span.id = <NA> span.ntags=<NA> span.tags=<NA> evtin.span.id=<NA> evtin.span.ntags=<NA>)","priority":"Error","rule":"Test open file","source":"syscall","tags":["container","users"],"time":"2022-07-27T07:13:19.894027073Z", "output_fields": {"evt.time":1658905999894027073,"evtin.span.id":null,"evtin.span.ntags":null,"span.id":null,"span.ntags":null,"span.tags":null}}
{"output":"00:13:19.894034088: Error Sensitive files that contain attributes of pod's CPU opened.(span.id = <NA> span.ntags=<NA> span.tags=<NA> evtin.span.id=<NA> evtin.span.ntags=<NA>)","priority":"Error","rule":"Test open file","source":"syscall","tags":["container","users"],"time":"2022-07-27T07:13:19.894034088Z", "output_fields": {"evt.time":1658905999894034088,"evtin.span.id":null,"evtin.span.ntags":null,"span.id":null,"span.ntags":null,"span.tags":null}}
{"output":"00:13:19.894041023: Error Sensitive files that contain attributes of pod's CPU opened.(span.id = <NA> span.ntags=<NA> span.tags=<NA> evtin.span.id=<NA> evtin.span.ntags=<NA>)","priority":"Error","rule":"Test open file","source":"syscall","tags":["container","users"],"time":"2022-07-27T07:13:19.894041023Z", "output_fields": {"evt.time":1658905999894041023,"evtin.span.id":null,"evtin.span.ntags":null,"span.id":null,"span.ntags":null,"span.tags":null}}
{"output":"00:13:19.894047673: Error Sensitive files that contain attributes of pod's CPU opened.(span.id = <NA> span.ntags=<NA> span.tags=<NA> evtin.span.id=<NA> evtin.span.ntags=<NA>)","priority":"Error","rule":"Test open file","source":"syscall","tags":["container","users"],"time":"2022-07-27T07:13:19.894047673Z", "output_fields": {"evt.time":1658905999894047673,"evtin.span.id":null,"evtin.span.ntags":null,"span.id":null,"span.ntags":null,"span.tags":null}}
{"output":"00:13:19.894072356: Error Sensitive files that contain attributes of pod's CPU opened.(span.id = <NA> span.ntags=<NA> span.tags=<NA> evtin.span.id=<NA> evtin.span.ntags=<NA>)","priority":"Error","rule":"Test open file","source":"syscall","tags":["container","users"],"time":"2022-07-27T07:13:19.894072356Z", "output_fields": {"evt.time":1658905999894072356,"evtin.span.id":null,"evtin.span.ntags":null,"span.id":null,"span.ntags":null,"span.tags":null}}
{"output":"00:13:19.894084665: Error Sensitive files that contain attributes of pod's CPU opened.(span.id = <NA> span.ntags=<NA> span.tags=<NA> evtin.span.id=<NA> evtin.span.ntags=<NA>)","priority":"Error","rule":"Test open file","source":"syscall","tags":["container","users"],"time":"2022-07-27T07:13:19.894084665Z", "output_fields": {"evt.time":1658905999894084665,"evtin.span.id":null,"evtin.span.ntags":null,"span.id":null,"span.ntags":null,"span.tags":null}}
{"output":"00:13:19.894091474: Error Sensitive files that contain attributes of pod's CPU opened.(span.id = <NA> span.ntags=<NA> span.tags=<NA> evtin.span.id=<NA> evtin.span.ntags=<NA>)","priority":"Error","rule":"Test open file","source":"syscall","tags":["container","users"],"time":"2022-07-27T07:13:19.894091474Z", "output_fields": {"evt.time":1658905999894091474,"evtin.span.id":null,"evtin.span.ntags":null,"span.id":null,"span.ntags":null,"span.tags":null}}
{"output":"00:13:19.894099365: Error Sensitive files that contain attributes of pod's CPU opened.(span.id = <NA> span.ntags=<NA> span.tags=<NA> evtin.span.id=<NA> evtin.span.ntags=<NA>)","priority":"Error","rule":"Test open file","source":"syscall","tags":["container","users"],"time":"2022-07-27T07:13:19.894099365Z", "output_fields": {"evt.time":1658905999894099365,"evtin.span.id":null,"evtin.span.ntags":null,"span.id":null,"span.ntags":null,"span.tags":null}}
{"output":"00:13:19.894107046: Error Sensitive files that contain attributes of pod's CPU opened.(span.id = <NA> span.ntags=<NA> span.tags=<NA> evtin.span.id=<NA> evtin.span.ntags=<NA>)","priority":"Error","rule":"Test open file","source":"syscall","tags":["container","users"],"time":"2022-07-27T07:13:19.894107046Z", "output_fields": {"evt.time":1658905999894107046,"evtin.span.id":null,"evtin.span.ntags":null,"span.id":null,"span.ntags":null,"span.tags":null}}
{"output":"00:13:19.894114495: Error Sensitive files that contain attributes of pod's CPU opened.(span.id = <NA> span.ntags=<NA> span.tags=<NA> evtin.span.id=<NA> evtin.span.ntags=<NA>)","priority":"Error","rule":"Test open file","source":"syscall","tags":["container","users"],"time":"2022-07-27T07:13:19.894114495Z", "output_fields": {"evt.time":1658905999894114495,"evtin.span.id":null,"evtin.span.ntags":null,"span.id":null,"span.ntags":null,"span.tags":null}}
{"output":"00:13:19.894121796: Error Sensitive files that contain attributes of pod's CPU opened.(span.id = <NA> span.ntags=<NA> span.tags=<NA> evtin.span.id=<NA> evtin.span.ntags=<NA>)","priority":"Error","rule":"Test open file","source":"syscall","tags":["container","users"],"time":"2022-07-27T07:13:19.894121796Z", "output_fields": {"evt.time":1658905999894121796,"evtin.span.id":null,"evtin.span.ntags":null,"span.id":null,"span.ntags":null,"span.tags":null}}
{"output":"00:13:19.894158488: Error Sensitive files that contain attributes of pod's CPU opened.(span.id = <NA> span.ntags=<NA> span.tags=<NA> evtin.span.id=<NA> evtin.span.ntags=<NA>)","priority":"Error","rule":"Test open file","source":"syscall","tags":["container","users"],"time":"2022-07-27T07:13:19.894158488Z", "output_fields": {"evt.time":1658905999894158488,"evtin.span.id":null,"evtin.span.ntags":null,"span.id":null,"span.ntags":null,"span.tags":null}}
{"output":"00:13:19.894165866: Error Sensitive files that contain attributes of pod's CPU opened.(span.id = <NA> span.ntags=<NA> span.tags=<NA> evtin.span.id=<NA> evtin.span.ntags=<NA>)","priority":"Error","rule":"Test open file","source":"syscall","tags":["container","users"],"time":"2022-07-27T07:13:19.894165866Z", "output_fields": {"evt.time":1658905999894165866,"evtin.span.id":null,"evtin.span.ntags":null,"span.id":null,"span.ntags":null,"span.tags":null}}
{"output":"00:13:19.894173240: Error Sensitive files that contain attributes of pod's CPU opened.(span.id = <NA> span.ntags=<NA> span.tags=<NA> evtin.span.id=<NA> evtin.span.ntags=<NA>)","priority":"Error","rule":"Test open file","source":"syscall","tags":["container","users"],"time":"2022-07-27T07:13:19.894173240Z", "output_fields": {"evt.time":1658905999894173240,"evtin.span.id":null,"evtin.span.ntags":null,"span.id":null,"span.ntags":null,"span.tags":null}}
{"output":"00:13:19.894191528: Error Sensitive files that contain attributes of pod's CPU opened.(span.id = <NA> span.ntags=<NA> span.tags=<NA> evtin.span.id=<NA> evtin.span.ntags=<NA>)","priority":"Error","rule":"Test open file","source":"syscall","tags":["container","users"],"time":"2022-07-27T07:13:19.894191528Z", "output_fields": {"evt.time":1658905999894191528,"evtin.span.id":null,"evtin.span.ntags":null,"span.id":null,"span.ntags":null,"span.tags":null}}
{"output":"00:13:19.894199712: Error Sensitive files that contain attributes of pod's CPU opened.(span.id = <NA> span.ntags=<NA> span.tags=<NA> evtin.span.id=<NA> evtin.span.ntags=<NA>)","priority":"Error","rule":"Test open file","source":"syscall","tags":["container","users"],"time":"2022-07-27T07:13:19.894199712Z", "output_fields": {"evt.time":1658905999894199712,"evtin.span.id":null,"evtin.span.ntags":null,"span.id":null,"span.ntags":null,"span.tags":null}}
{"output":"00:13:19.894206583: Error Sensitive files that contain attributes of pod's CPU opened.(span.id = <NA> span.ntags=<NA> span.tags=<NA> evtin.span.id=<NA> evtin.span.ntags=<NA>)","priority":"Error","rule":"Test open file","source":"syscall","tags":["container","users"],"time":"2022-07-27T07:13:19.894206583Z", "output_fields": {"evt.time":1658905999894206583,"evtin.span.id":null,"evtin.span.ntags":null,"span.id":null,"span.ntags":null,"span.tags":null}}
{"output":"00:13:19.894213127: Error Sensitive files that contain attributes of pod's CPU opened.(span.id = <NA> span.ntags=<NA> span.tags=<NA> evtin.span.id=<NA> evtin.span.ntags=<NA>)","priority":"Error","rule":"Test open file","source":"syscall","tags":["container","users"],"time":"2022-07-27T07:13:19.894213127Z", "output_fields": {"evt.time":1658905999894213127,"evtin.span.id":null,"evtin.span.ntags":null,"span.id":null,"span.ntags":null,"span.tags":null}}
{"output":"00:13:19.894220453: Error Sensitive files that contain attributes of pod's CPU opened.(span.id = <NA> span.ntags=<NA> span.tags=<NA> evtin.span.id=<NA> evtin.span.ntags=<NA>)","priority":"Error","rule":"Test open file","source":"syscall","tags":["container","users"],"time":"2022-07-27T07:13:19.894220453Z", "output_fields": {"evt.time":1658905999894220453,"evtin.span.id":null,"evtin.span.ntags":null,"span.id":null,"span.ntags":null,"span.tags":null}}
{"output":"00:13:19.894227447: Error Sensitive files that contain attributes of pod's CPU opened.(span.id = <NA> span.ntags=<NA> span.tags=<NA> evtin.span.id=<NA> evtin.span.ntags=<NA>)","priority":"Error","rule":"Test open file","source":"syscall","tags":["container","users"],"time":"2022-07-27T07:13:19.894227447Z", "output_fields": {"evt.time":1658905999894227447,"evtin.span.id":null,"evtin.span.ntags":null,"span.id":null,"span.ntags":null,"span.tags":null}}
{"output":"00:13:19.894234677: Error Sensitive files that contain attributes of pod's CPU opened.(span.id = <NA> span.ntags=<NA> span.tags=<NA> evtin.span.id=<NA> evtin.span.ntags=<NA>)","priority":"Error","rule":"Test open file","source":"syscall","tags":["container","users"],"time":"2022-07-27T07:13:19.894234677Z", "output_fields": {"evt.time":1658905999894234677,"evtin.span.id":null,"evtin.span.ntags":null,"span.id":null,"span.ntags":null,"span.tags":null}}
