,0
0,/proc/self/exe
1,/lib64/ld-linux-x86-64.so.2
2,/etc/ld.so.cache
3,/lib64/tls/x86_64/x86_64/libpthread.so.0
4,/lib64/tls/x86_64/libpthread.so.0
5,/lib64/tls/x86_64/libpthread.so.0
6,/lib64/tls/libpthread.so.0
7,/lib64/x86_64/x86_64/libpthread.so.0
8,/lib64/x86_64/libpthread.so.0
9,/lib64/x86_64/libpthread.so.0
10,/lib64/libpthread.so.0
11,/lib64/librt.so.1
12,/lib64/libm.so.6
13,/lib64/libc.so.6
14,/sys/devices/system/cpu/online
15,/root/config.json
16,/etc/localtime
17,/etc/nsswitch.conf
18,/etc/host.conf
19,/etc/resolv.conf
20,/lib64/libnss_files.so.2
21,/etc/hosts
22,/lib64/libnss_dns.so.2
23,/lib64/libresolv.so.2
24,/etc/gai.conf
25,/dev/null
